filename,width,height,class,xmin,ymin,xmax,ymax
Czech_001752.jpg,600,600,D10,167,414,377,446
Czech_001754.jpg,600,600,D20,267,411,393,520
Czech_001754.jpg,600,600,D00,192,467,214,511
Czech_001754.jpg,600,600,D20,7,413,173,516
Czech_001756.jpg,600,600,D10,246,431,343,448
Czech_001757.jpg,600,600,D00,55,479,102,518
Czech_001757.jpg,600,600,D00,166,452,205,519
Czech_001759.jpg,600,600,D00,164,408,201,441
Czech_001759.jpg,600,600,D00,269,395,306,428
Czech_001760.jpg,600,600,D00,18,406,160,516
Czech_001762.jpg,600,600,D00,231,429,285,514
Czech_001769.jpg,600,600,D00,247,386,270,514
Czech_001771.jpg,600,600,D00,85,472,136,513
Czech_001773.jpg,600,600,D00,247,400,274,450
Czech_001773.jpg,600,600,D10,128,437,299,474
Czech_001779.jpg,600,600,D10,70,484,284,506
Czech_001779.jpg,600,600,D00,11,411,171,516
Czech_001779.jpg,600,600,D10,1,503,214,525
Czech_001779.jpg,600,600,D10,169,431,383,453
Czech_001780.jpg,600,600,D00,218,397,259,447
Czech_001782.jpg,600,600,D00,295,430,320,489
Czech_001784.jpg,600,600,D00,189,470,295,489
Czech_001784.jpg,600,600,D10,154,433,241,528
Czech_001784.jpg,600,600,D10,242,430,270,471
Czech_001788.jpg,600,600,D20,323,395,459,521
Czech_001789.jpg,600,600,D10,7,423,97,441
Czech_001790.jpg,600,600,D20,157,391,380,522
Czech_001791.jpg,600,600,D00,327,461,370,529
Czech_001792.jpg,600,600,D10,9,444,120,464
Czech_001794.jpg,600,600,D00,114,434,164,471
Czech_001795.jpg,600,600,D00,67,484,106,513
Czech_001810.jpg,600,600,D00,298,447,357,536
Czech_001811.jpg,600,600,D00,341,400,390,495
Czech_001811.jpg,600,600,D40,281,397,327,449
Czech_001815.jpg,600,600,D10,47,501,248,522
Czech_001815.jpg,600,600,D10,42,478,243,499
Czech_001815.jpg,600,600,D40,251,472,296,513
Czech_001815.jpg,600,600,D10,203,430,294,461
Czech_001815.jpg,600,600,D10,292,499,383,530
Czech_001815.jpg,600,600,D10,288,466,379,497
Czech_001823.jpg,600,600,D00,139,457,195,508
Czech_001825.jpg,600,600,D00,119,457,179,513
Czech_001825.jpg,600,600,D40,227,404,299,464
Czech_001825.jpg,600,600,D40,447,458,486,484
Czech_001825.jpg,600,600,D40,507,457,546,483
Czech_001832.jpg,600,600,D00,261,360,293,476
Czech_001832.jpg,600,600,D00,196,393,252,475
Czech_001844.jpg,600,600,D00,425,465,527,537
Czech_001845.jpg,600,600,D00,326,449,388,523
Czech_001846.jpg,600,600,D00,122,454,183,522
Czech_001847.jpg,600,600,D00,342,466,367,521
Czech_001847.jpg,600,600,D00,253,433,280,516
Czech_001849.jpg,600,600,D00,339,457,398,533
Czech_001853.jpg,600,600,D00,234,455,256,514
Czech_001858.jpg,600,600,D40,324,409,461,531
Czech_001860.jpg,600,600,D00,108,416,202,512
Czech_001863.jpg,600,600,D00,125,475,166,513
Czech_001864.jpg,600,600,D00,276,377,305,462
Czech_001871.jpg,600,600,D40,402,461,441,490
Czech_001873.jpg,600,600,D00,105,403,229,524
Czech_001874.jpg,600,600,D00,238,385,275,449
Czech_001876.jpg,600,600,D00,129,409,181,451
Czech_001876.jpg,600,600,D00,191,408,243,450
Czech_001877.jpg,600,600,D00,394,430,560,530
Czech_001878.jpg,600,600,D00,165,419,188,436
Czech_001879.jpg,600,600,D10,47,470,400,502
Czech_001882.jpg,600,600,D00,64,409,128,441
Czech_001882.jpg,600,600,D10,194,450,329,470
Czech_001886.jpg,600,600,D00,186,454,229,508
Czech_001889.jpg,600,600,D00,242,434,269,529
Czech_001908.jpg,600,600,D00,86,419,182,497
Czech_001912.jpg,600,600,D00,359,470,387,533
Czech_001917.jpg,600,600,D40,277,448,295,472
Czech_001918.jpg,600,600,D00,1,410,130,493
Czech_001922.jpg,600,600,D10,292,457,400,475
Czech_001932.jpg,600,600,D00,319,448,362,536
Czech_001932.jpg,600,600,D00,17,429,191,519
Czech_001932.jpg,600,600,D00,233,439,272,523
Czech_001934.jpg,600,600,D00,121,424,183,515
Czech_001936.jpg,600,600,D00,248,408,282,512
Czech_001939.jpg,600,600,D00,222,452,259,512
Czech_001940.jpg,600,600,D40,338,464,447,532
Czech_001943.jpg,600,600,D00,299,370,359,442
Czech_001944.jpg,600,600,D00,365,449,421,531
Czech_001946.jpg,600,600,D00,110,422,182,510
Czech_001947.jpg,600,600,D40,360,425,423,449
Czech_001948.jpg,600,600,D00,88,422,170,516
Czech_001948.jpg,600,600,D40,241,448,306,477
Czech_001948.jpg,600,600,D40,244,415,309,444
Czech_001949.jpg,600,600,D00,183,448,215,512
Czech_001953.jpg,600,600,D00,331,440,378,532
Czech_001953.jpg,600,600,D40,69,464,126,497
Czech_001953.jpg,600,600,D00,122,417,203,487
Czech_001956.jpg,600,600,D40,104,469,178,498
Czech_001956.jpg,600,600,D20,212,471,358,499
Czech_001956.jpg,600,600,D10,142,424,323,462
Czech_001962.jpg,600,600,D10,7,447,106,466
Czech_001963.jpg,600,600,D00,94,417,199,500
Czech_001968.jpg,600,600,D00,172,438,207,512
Czech_001970.jpg,600,600,D00,49,418,266,500
Czech_001971.jpg,600,600,D00,194,430,250,497
Czech_001971.jpg,600,600,D00,230,451,338,471
Czech_001979.jpg,600,600,D00,285,418,318,517
Czech_001980.jpg,600,600,D00,233,417,253,507
Czech_001982.jpg,600,600,D00,69,448,135,482
Czech_001983.jpg,600,600,D20,264,388,505,495
Czech_001983.jpg,600,600,D00,88,401,181,505
Czech_001986.jpg,600,600,D00,218,429,263,475
Czech_001993.jpg,600,600,D00,235,398,275,519
Czech_001993.jpg,600,600,D00,90,435,151,479
Czech_001993.jpg,600,600,D00,59,489,97,519
Czech_001993.jpg,600,600,D10,144,444,254,482
Czech_001995.jpg,600,600,D00,103,404,205,513
Czech_001998.jpg,600,600,D00,372,445,417,519
Czech_002003.jpg,600,600,D00,371,471,426,515
Czech_002006.jpg,600,600,D00,280,398,330,446
Czech_002009.jpg,600,600,D10,129,460,282,484
Czech_002009.jpg,600,600,D40,211,421,251,449
Czech_002013.jpg,600,600,D20,1,437,277,515
Czech_002013.jpg,600,600,D40,342,495,392,530
Czech_002013.jpg,600,600,D40,402,501,452,525
Czech_002013.jpg,600,600,D20,364,451,474,528
Czech_002014.jpg,600,600,D00,1,439,88,491
Czech_002016.jpg,600,600,D40,492,511,526,538
Czech_002016.jpg,600,600,D40,432,456,466,483
Czech_002021.jpg,600,600,D00,336,463,385,532
Czech_002023.jpg,600,600,D00,411,479,448,534
Czech_002024.jpg,600,600,D40,140,396,279,450
Czech_002024.jpg,600,600,D00,166,455,197,520
Czech_002024.jpg,600,600,D40,295,372,352,407
Czech_002028.jpg,600,600,D00,352,410,472,529
Czech_002028.jpg,600,600,D00,1,451,78,522
Czech_002029.jpg,600,600,D10,364,468,551,530
Czech_002041.jpg,600,600,D00,78,427,197,524
Czech_002041.jpg,600,600,D00,279,421,315,527
Czech_002041.jpg,600,600,D10,301,476,441,503
Czech_002042.jpg,600,600,D20,355,439,430,534
Czech_002042.jpg,600,600,D20,1,456,203,518
Czech_002045.jpg,600,600,D00,351,461,396,526
Czech_002052.jpg,600,600,D20,252,388,574,519
Czech_002052.jpg,600,600,D20,81,380,247,518
Czech_002055.jpg,600,600,D00,3,424,124,497
Czech_002055.jpg,600,600,D10,171,460,299,486
Czech_002055.jpg,600,600,D20,330,450,411,528
Czech_002057.jpg,600,600,D00,329,423,392,511
Czech_002058.jpg,600,600,D40,341,431,393,449
Czech_002062.jpg,600,600,D10,1,457,268,485
Czech_002063.jpg,600,600,D40,409,425,443,442
Czech_002063.jpg,600,600,D00,162,445,227,500
Czech_002067.jpg,600,600,D10,37,429,136,447
Czech_002067.jpg,600,600,D20,281,401,442,528
Czech_002067.jpg,600,600,D20,108,420,276,519
Czech_002078.jpg,600,600,D40,36,430,145,498
Czech_002079.jpg,600,600,D10,139,471,195,520
Czech_002080.jpg,600,600,D10,127,489,227,508
Czech_002080.jpg,600,600,D00,299,401,381,510
Czech_002080.jpg,600,600,D00,232,365,287,459
Czech_002084.jpg,600,600,D10,176,436,416,465
Czech_002084.jpg,600,600,D00,238,376,349,426
Czech_002085.jpg,600,600,D10,6,436,270,481
Czech_002092.jpg,600,600,D40,335,431,370,456
Czech_002095.jpg,600,600,D40,276,453,295,473
Czech_002109.jpg,600,600,D00,149,415,187,461
Czech_002113.jpg,600,600,D00,85,404,221,518
Czech_002114.jpg,600,600,D00,169,468,206,519
Czech_002114.jpg,600,600,D00,235,421,273,490
Czech_002114.jpg,600,600,D10,241,481,377,543
Czech_002116.jpg,600,600,D00,298,438,330,500
Czech_002117.jpg,600,600,D10,6,459,180,483
Czech_002120.jpg,600,600,D00,315,485,348,529
Czech_002123.jpg,600,600,D00,128,444,232,460
Czech_002123.jpg,600,600,D10,104,413,199,519
Czech_002126.jpg,600,600,D00,331,497,351,535
Czech_002126.jpg,600,600,D10,14,473,564,530
Czech_002128.jpg,600,600,D10,1,469,303,515
Czech_002129.jpg,600,600,D10,222,427,310,449
Czech_002132.jpg,600,600,D20,6,407,442,524
Czech_002135.jpg,600,600,D00,222,400,253,540
Czech_002136.jpg,600,600,D20,323,411,434,526
Czech_002145.jpg,600,600,D00,248,415,294,526
Czech_002145.jpg,600,600,D20,65,431,174,517
Czech_002147.jpg,600,600,D40,164,438,223,482
Czech_002147.jpg,600,600,D40,269,488,385,526
Czech_002147.jpg,600,600,D40,265,438,364,483
Czech_002152.jpg,600,600,D00,332,438,393,516
Czech_002153.jpg,600,600,D00,135,452,193,504
Czech_002155.jpg,600,600,D10,113,477,294,505
Czech_002156.jpg,600,600,D00,286,451,322,517
Czech_002163.jpg,600,600,D00,6,431,141,452
Czech_002165.jpg,600,600,D20,1,382,199,507
Czech_002165.jpg,600,600,D20,204,393,388,461
Czech_002168.jpg,600,600,D00,247,444,273,530
Czech_002168.jpg,600,600,D10,152,454,302,483
Czech_002168.jpg,600,600,D10,311,459,461,488
Czech_002170.jpg,600,600,D00,57,427,148,497
Czech_002173.jpg,600,600,D00,29,424,135,508
Czech_002176.jpg,600,600,D00,237,408,264,456
Czech_002177.jpg,600,600,D00,175,436,223,485
Czech_002182.jpg,600,600,D00,187,453,216,520
Czech_002182.jpg,600,600,D00,35,436,155,520
Czech_002195.jpg,600,600,D00,390,483,431,528
Czech_002198.jpg,600,600,D00,335,436,399,530
Czech_002199.jpg,600,600,D00,117,408,144,489
Czech_002202.jpg,600,600,D10,1,478,87,518
Czech_002202.jpg,600,600,D00,259,451,356,526
Czech_002202.jpg,600,600,D10,104,476,191,516
Czech_002202.jpg,600,600,D10,221,477,292,499
Czech_002202.jpg,600,600,D10,321,477,392,499
Czech_002208.jpg,600,600,D00,257,395,280,477
Czech_002208.jpg,600,600,D00,159,404,196,506
Czech_002213.jpg,600,600,D00,47,421,173,510
Czech_002215.jpg,600,600,D20,47,451,228,509
Czech_002215.jpg,600,600,D20,331,436,435,532
Czech_002220.jpg,600,600,D00,66,419,258,513
Czech_002220.jpg,600,600,D10,270,490,542,519
Czech_002222.jpg,600,600,D20,345,431,413,518
Czech_002223.jpg,600,600,D00,251,411,271,481
Czech_002224.jpg,600,600,D00,252,414,284,505
Czech_002225.jpg,600,600,D00,342,455,397,532
Czech_002231.jpg,600,600,D10,1,455,86,476
Czech_002231.jpg,600,600,D00,11,438,145,503
Czech_002231.jpg,600,600,D00,133,445,210,505
Czech_002231.jpg,600,600,D10,220,458,329,485
Czech_002231.jpg,600,600,D20,152,377,269,434
Czech_002238.jpg,600,600,D00,313,428,378,524
Czech_002242.jpg,600,600,D00,255,412,274,513
Czech_002242.jpg,600,600,D00,334,445,382,536
Czech_002244.jpg,600,600,D40,289,417,329,436
Czech_002245.jpg,600,600,D00,298,430,337,517
Czech_002248.jpg,600,600,D40,362,405,388,422
Czech_002255.jpg,600,600,D00,22,426,157,515
Czech_002256.jpg,600,600,D10,9,410,139,438
Czech_002259.jpg,600,600,D00,179,429,240,516
Czech_002259.jpg,600,600,D00,301,427,364,521
Czech_002262.jpg,600,600,D00,310,414,386,535
Czech_002262.jpg,600,600,D10,1,464,125,493
Czech_002262.jpg,600,600,D10,175,481,288,508
Czech_002262.jpg,600,600,D00,1,430,116,487
Czech_002263.jpg,600,600,D00,128,387,194,424
Czech_002263.jpg,600,600,D00,1,441,107,503
Czech_002264.jpg,600,600,D40,388,445,447,477
Czech_002265.jpg,600,600,D10,146,415,290,430
Czech_002267.jpg,600,600,D00,280,428,302,514
Czech_002267.jpg,600,600,D00,227,425,262,514
Czech_002269.jpg,600,600,D10,287,477,390,501
Czech_002285.jpg,600,600,D00,168,392,246,509
Czech_002294.jpg,600,600,D00,262,369,293,429
Czech_002294.jpg,600,600,D00,24,407,164,509
Czech_002294.jpg,600,600,D00,209,382,240,442
Czech_002297.jpg,600,600,D20,175,465,485,527
Czech_002298.jpg,600,600,D00,94,396,222,509
Czech_002298.jpg,600,600,D10,207,424,359,466
Czech_002300.jpg,600,600,D00,307,400,378,523
Czech_002300.jpg,600,600,D00,8,429,152,509
Czech_002304.jpg,600,600,D00,323,424,380,522
Czech_002304.jpg,600,600,D00,203,417,260,515
Czech_002322.jpg,600,600,D00,100,410,214,518
Czech_002328.jpg,600,600,D00,205,417,270,510
Czech_002331.jpg,600,600,D00,260,385,336,517
Czech_002336.jpg,600,600,D00,244,384,321,522
Czech_002343.jpg,600,600,D00,211,392,249,504
Czech_002347.jpg,600,600,D10,134,460,410,494
Czech_002348.jpg,600,600,D00,170,422,242,518
Czech_002348.jpg,600,600,D00,35,436,168,516
Czech_002353.jpg,600,600,D10,218,468,418,504
Czech_002353.jpg,600,600,D10,94,445,234,470
Czech_002354.jpg,600,600,D00,341,444,405,527
Czech_002357.jpg,600,600,D00,191,452,230,510
Czech_002357.jpg,600,600,D00,290,461,310,524
Czech_002357.jpg,600,600,D10,78,476,220,509
Czech_002357.jpg,600,600,D10,101,436,243,464
Czech_002361.jpg,600,600,D00,2,424,135,511
Czech_002362.jpg,600,600,D00,36,370,235,466
Czech_002365.jpg,600,600,D40,454,496,521,531
Czech_002368.jpg,600,600,D00,99,395,270,466
Czech_002372.jpg,600,600,D00,320,459,352,523
Czech_002374.jpg,600,600,D00,340,427,403,501
Czech_002374.jpg,600,600,D00,240,448,270,512
Czech_002374.jpg,600,600,D40,391,444,475,498
Czech_002376.jpg,600,600,D00,135,419,167,449
Czech_002381.jpg,600,600,D00,88,451,160,514
Czech_002383.jpg,600,600,D10,1,440,217,470
Czech_002385.jpg,600,600,D00,342,454,403,532
Czech_002385.jpg,600,600,D10,83,481,289,510
Czech_002385.jpg,600,600,D10,297,497,598,532
Czech_002392.jpg,600,600,D00,48,436,126,491
Czech_002393.jpg,600,600,D00,300,449,362,526
Czech_002395.jpg,600,600,D10,109,474,208,492
Czech_002395.jpg,600,600,D00,345,418,456,533
Czech_002397.jpg,600,600,D20,79,405,384,528
Czech_002399.jpg,600,600,D10,76,427,158,444
Czech_002406.jpg,600,600,D00,414,460,480,521
Czech_002409.jpg,600,600,D10,362,411,542,537
Czech_002409.jpg,600,600,D00,360,409,540,535
Czech_002410.jpg,600,600,D00,35,387,209,448
Czech_002420.jpg,600,600,D00,124,450,186,498
Czech_002420.jpg,600,600,D40,201,491,226,515
Czech_002420.jpg,600,600,D40,222,441,247,465
Czech_002420.jpg,600,600,D40,282,413,307,437
Czech_002423.jpg,600,600,D20,260,435,363,527
Czech_002424.jpg,600,600,D10,185,485,358,512
Czech_002424.jpg,600,600,D00,326,430,384,513
Czech_002428.jpg,600,600,D40,292,402,348,428
Czech_002428.jpg,600,600,D00,217,393,251,472
Czech_002430.jpg,600,600,D00,18,430,152,518
Czech_002432.jpg,600,600,D00,186,469,232,519
Czech_002432.jpg,600,600,D00,84,470,145,515
Czech_002434.jpg,600,600,D00,252,396,274,466
Czech_002436.jpg,600,600,D20,300,442,468,528
Czech_002436.jpg,600,600,D20,134,456,250,518
Czech_002436.jpg,600,600,D40,329,409,365,441
Czech_002436.jpg,600,600,D40,237,422,252,443
Czech_002437.jpg,600,600,D10,145,472,298,499
Czech_002438.jpg,600,600,D00,299,444,340,537
Czech_002442.jpg,600,600,D00,210,383,248,523
Czech_002444.jpg,600,600,D40,294,405,349,436
Czech_002444.jpg,600,600,D20,202,469,474,535
Czech_002447.jpg,600,600,D00,240,442,276,477
Czech_002447.jpg,600,600,D10,216,469,417,497
Czech_002448.jpg,600,600,D40,61,439,142,465
Czech_002448.jpg,600,600,D10,66,406,149,430
Czech_002453.jpg,600,600,D00,258,446,292,523
Czech_002453.jpg,600,600,D00,92,444,169,532
Czech_002456.jpg,600,600,D00,288,409,354,521
Czech_002460.jpg,600,600,D10,315,461,392,475
Czech_002462.jpg,600,600,D00,107,461,166,517
Czech_002463.jpg,600,600,D00,87,469,148,523
Czech_002463.jpg,600,600,D00,84,422,152,460
Czech_002464.jpg,600,600,D10,146,486,224,504
Czech_002471.jpg,600,600,D10,117,459,425,496
Czech_002472.jpg,600,600,D00,134,412,220,515
Czech_002477.jpg,600,600,D00,366,425,473,527
Czech_002479.jpg,600,600,D00,47,440,140,508
Czech_002481.jpg,600,600,D00,188,448,222,521
Czech_002481.jpg,600,600,D10,33,470,206,511
Czech_002484.jpg,600,600,D20,242,426,296,494
Czech_002488.jpg,600,600,D10,344,444,412,453
Czech_002488.jpg,600,600,D00,270,407,315,511
Czech_002488.jpg,600,600,D00,142,438,182,499
Czech_002488.jpg,600,600,D10,188,426,310,460
Czech_002489.jpg,600,600,D00,214,464,314,512
Czech_002489.jpg,600,600,D10,140,431,361,457
Czech_002496.jpg,600,600,D00,447,470,500,525
Czech_002497.jpg,600,600,D00,33,449,132,516
Czech_002497.jpg,600,600,D00,172,451,210,522
Czech_002500.jpg,600,600,D10,11,439,291,472
Czech_002500.jpg,600,600,D20,298,430,377,531
Czech_002501.jpg,600,600,D40,39,407,87,428
Czech_002503.jpg,600,600,D00,235,383,280,478
Czech_002505.jpg,600,600,D00,279,406,308,516
Czech_002506.jpg,600,600,D20,244,429,285,460
Czech_002513.jpg,600,600,D00,145,427,193,484
Czech_002513.jpg,600,600,D00,40,471,110,523
Czech_002514.jpg,600,600,D00,409,436,525,537
Czech_002516.jpg,600,600,D10,28,430,349,454
Czech_002517.jpg,600,600,D00,294,431,336,523
Czech_002529.jpg,600,600,D00,312,454,346,530
Czech_002532.jpg,600,600,D00,176,402,258,512
Czech_002533.jpg,600,600,D00,305,420,347,515
Czech_002533.jpg,600,600,D00,42,431,160,512
Czech_002541.jpg,600,600,D00,139,449,171,491
Czech_002541.jpg,600,600,D00,1,460,38,486
Czech_002541.jpg,600,600,D10,151,453,223,471
Czech_002541.jpg,600,600,D40,292,461,329,487
Czech_002541.jpg,600,600,D40,184,409,221,435
Czech_002541.jpg,600,600,D40,275,418,312,444
Czech_002543.jpg,600,600,D20,190,424,283,522
Czech_002547.jpg,600,600,D00,254,394,325,517
Czech_002554.jpg,600,600,D00,318,457,361,525
Czech_002554.jpg,600,600,D10,2,447,149,467
Czech_002554.jpg,600,600,D10,177,501,367,520
Czech_002555.jpg,600,600,D10,13,436,102,452
Czech_002556.jpg,600,600,D00,113,401,230,492
Czech_002556.jpg,600,600,D10,308,473,524,502
Czech_002568.jpg,600,600,D00,149,450,218,510
Czech_002569.jpg,600,600,D00,298,390,346,453
Czech_002569.jpg,600,600,D00,353,462,401,525
Czech_002569.jpg,600,600,D00,139,437,187,500
Czech_002569.jpg,600,600,D10,258,466,391,482
Czech_002569.jpg,600,600,D10,250,481,339,499
Czech_002576.jpg,600,600,D20,58,398,378,513
Czech_002577.jpg,600,600,D00,329,413,461,524
Czech_002577.jpg,600,600,D40,360,448,401,476
Czech_002579.jpg,600,600,D00,99,464,295,520
Czech_002585.jpg,600,600,D10,233,397,323,414
Czech_002585.jpg,600,600,D40,97,418,186,445
Czech_002591.jpg,600,600,D00,299,409,355,526
Czech_002591.jpg,600,600,D10,124,425,326,460
Czech_002591.jpg,600,600,D00,48,380,206,464
Czech_002594.jpg,600,600,D00,101,417,199,519
Czech_002597.jpg,600,600,D10,55,431,359,464
Czech_002597.jpg,600,600,D10,168,381,308,405
Czech_002599.jpg,600,600,D10,95,452,321,522
Czech_002604.jpg,600,600,D10,45,480,261,495
Czech_002604.jpg,600,600,D10,1,462,135,478
Czech_002612.jpg,600,600,D40,306,482,341,505
Czech_002612.jpg,600,600,D00,322,424,380,511
Czech_002613.jpg,600,600,D10,20,473,340,523
Czech_002613.jpg,600,600,D00,87,405,174,443
Czech_002613.jpg,600,600,D00,296,412,340,505
Czech_002614.jpg,600,600,D00,326,419,383,483
Czech_002628.jpg,600,600,D20,96,424,198,517
Czech_002628.jpg,600,600,D40,238,410,272,427
Czech_002633.jpg,600,600,D00,271,427,308,524
Czech_002634.jpg,600,600,D40,141,454,196,509
Czech_002635.jpg,600,600,D00,217,431,249,496
Czech_002635.jpg,600,600,D10,147,461,288,493
Czech_002638.jpg,600,600,D00,180,440,255,513
Czech_002640.jpg,600,600,D00,240,433,300,518
Czech_002641.jpg,600,600,D00,343,421,399,518
Czech_002647.jpg,600,600,D10,1,477,100,501
Czech_002647.jpg,600,600,D00,178,441,211,495
Czech_002658.jpg,600,600,D00,54,392,188,441
Czech_002660.jpg,600,600,D10,81,440,188,461
Czech_002660.jpg,600,600,D10,1,465,239,492
Czech_002660.jpg,600,600,D00,226,392,265,454
Czech_002662.jpg,600,600,D00,240,437,281,517
Czech_002662.jpg,600,600,D10,107,477,161,500
Czech_002662.jpg,600,600,D10,165,434,268,454
Czech_002673.jpg,600,600,D10,61,457,290,502
Czech_002676.jpg,600,600,D00,169,427,205,509
Czech_002676.jpg,600,600,D00,312,410,369,527
Czech_002677.jpg,600,600,D10,138,446,336,480
Czech_002677.jpg,600,600,D10,188,501,262,518
Czech_002682.jpg,600,600,D20,160,430,364,522
Czech_002682.jpg,600,600,D40,47,426,143,458
Czech_002682.jpg,600,600,D40,5,420,102,501
Czech_002689.jpg,600,600,D10,325,488,399,510
Czech_002690.jpg,600,600,D00,158,438,222,514
Czech_002691.jpg,600,600,D00,145,383,188,450
Czech_002694.jpg,600,600,D00,290,399,340,532
Czech_002699.jpg,600,600,D00,22,466,101,518
Czech_002701.jpg,600,600,D10,115,413,354,443
Czech_002703.jpg,600,600,D00,331,453,401,523
Czech_002703.jpg,600,600,D10,244,432,352,455
Czech_002707.jpg,600,600,D10,64,412,162,453
Czech_002708.jpg,600,600,D20,327,442,429,532
