filename,width,height,class,xmin,ymin,xmax,ymax
Czech_002708.jpg,600,600,D20,112,448,244,521
Czech_002712.jpg,600,600,D00,35,383,224,524
Czech_002713.jpg,600,600,D20,278,413,388,480
Czech_002714.jpg,600,600,D00,95,388,198,504
Czech_002714.jpg,600,600,D00,1,460,41,515
Czech_002714.jpg,600,600,D00,354,432,486,528
Czech_002715.jpg,600,600,D00,199,389,246,500
Czech_002716.jpg,600,600,D00,188,387,234,446
Czech_002726.jpg,600,600,D00,302,400,390,506
Czech_002731.jpg,600,600,D10,177,413,264,436
Czech_002732.jpg,600,600,D00,60,452,166,538
Czech_002734.jpg,600,600,D10,26,440,180,460
Czech_002734.jpg,600,600,D10,2,460,156,480
Czech_002735.jpg,600,600,D00,85,420,189,508
Czech_002735.jpg,600,600,D00,269,374,302,484
Czech_002738.jpg,600,600,D10,227,462,388,483
Czech_002738.jpg,600,600,D10,218,428,379,449
Czech_002739.jpg,600,600,D00,290,459,305,512
Czech_002739.jpg,600,600,D10,1,432,107,460
Czech_002742.jpg,600,600,D00,2,460,79,507
Czech_002742.jpg,600,600,D20,322,436,441,526
Czech_002742.jpg,600,600,D20,130,432,249,522
Czech_002743.jpg,600,600,D10,295,463,383,479
Czech_002746.jpg,600,600,D00,128,452,235,514
Czech_002746.jpg,600,600,D10,17,407,290,460
Czech_002747.jpg,600,600,D00,185,413,231,513
Czech_002749.jpg,600,600,D00,227,420,255,487
Czech_002749.jpg,600,600,D00,319,421,358,473
Czech_002752.jpg,600,600,D20,237,423,446,530
Czech_002752.jpg,600,600,D40,511,460,600,507
Czech_002752.jpg,600,600,D00,539,415,600,559
Czech_002756.jpg,600,600,D00,343,460,380,520
Czech_002758.jpg,600,600,D00,136,450,173,532
Czech_002769.jpg,600,600,D00,220,426,262,502
Czech_002775.jpg,600,600,D10,179,438,427,490
Czech_002778.jpg,600,600,D10,94,406,216,422
Czech_002782.jpg,600,600,D00,344,454,412,526
Czech_002783.jpg,600,600,D00,13,393,208,515
Czech_002783.jpg,600,600,D00,326,391,554,530
Czech_002785.jpg,600,600,D00,295,388,373,517
Czech_002785.jpg,600,600,D00,148,407,242,522
Czech_002792.jpg,600,600,D20,371,451,562,531
Czech_002792.jpg,600,600,D40,229,398,272,417
Czech_002792.jpg,600,600,D20,306,399,364,455
Czech_002794.jpg,600,600,D10,116,448,364,475
Czech_002795.jpg,600,600,D10,187,461,294,489
Czech_002804.jpg,600,600,D20,176,403,440,529
Czech_002809.jpg,600,600,D00,345,461,382,529
Czech_002811.jpg,600,600,D00,249,397,266,478
Czech_002813.jpg,600,600,D20,2,425,141,515
Czech_002815.jpg,600,600,D00,109,414,207,511
Czech_002818.jpg,600,600,D10,129,470,357,502
Czech_002819.jpg,600,600,D40,248,418,309,515
Czech_002819.jpg,600,600,D40,37,402,102,435
Czech_002821.jpg,600,600,D00,237,451,292,516
Czech_002824.jpg,600,600,D10,241,463,331,498
Czech_002824.jpg,600,600,D00,201,449,231,496
Czech_002824.jpg,600,600,D10,150,430,300,456
Czech_002824.jpg,600,600,D20,223,397,296,433
Czech_002826.jpg,600,600,D00,10,448,127,518
Czech_002829.jpg,600,600,D00,177,396,250,516
Czech_002830.jpg,600,600,D00,0,418,123,497
Czech_002832.jpg,600,600,D00,221,383,271,517
Czech_002841.jpg,600,600,D20,260,397,391,501
Czech_002841.jpg,600,600,D20,124,444,220,503
Czech_002842.jpg,600,600,D10,106,486,311,511
Czech_002842.jpg,600,600,D10,269,460,403,489
Czech_002842.jpg,600,600,D10,130,440,264,469
Czech_002842.jpg,600,600,D40,402,469,444,494
Czech_002844.jpg,600,600,D10,5,457,184,497
Czech_002846.jpg,600,600,D10,45,460,142,478
Czech_002852.jpg,600,600,D00,300,398,371,495
Czech_002852.jpg,600,600,D00,215,409,267,499
Czech_002855.jpg,600,600,D10,324,437,428,450
Czech_002855.jpg,600,600,D10,346,489,541,512
Czech_002857.jpg,600,600,D20,4,389,394,489
Czech_002857.jpg,600,600,D40,463,404,506,439
Czech_002858.jpg,600,600,D00,1,390,367,519
Czech_002866.jpg,600,600,D00,384,429,473,506
Czech_002866.jpg,600,600,D00,370,449,409,522
Czech_002866.jpg,600,600,D40,363,410,404,425
Czech_002867.jpg,600,600,D20,297,464,427,534
Czech_002867.jpg,600,600,D20,180,438,296,499
Czech_002868.jpg,600,600,D00,342,462,370,505
Czech_002871.jpg,600,600,D10,41,479,252,507
Czech_002878.jpg,600,600,D20,1,423,397,527
Czech_002882.jpg,600,600,D00,18,448,261,499
Czech_002890.jpg,600,600,D00,203,396,254,491
Czech_002892.jpg,600,600,D10,308,477,436,512
Czech_002894.jpg,600,600,D00,341,437,416,530
Czech_002900.jpg,600,600,D00,152,418,219,512
Czech_002900.jpg,600,600,D00,294,395,386,519
Czech_002910.jpg,600,600,D10,92,428,238,458
Czech_002912.jpg,600,600,D00,11,433,129,524
Czech_002912.jpg,600,600,D00,227,371,246,464
Czech_002913.jpg,600,600,D00,184,387,244,477
Czech_002913.jpg,600,600,D10,2,481,60,499
Czech_002913.jpg,600,600,D10,54,434,197,461
Czech_002913.jpg,600,600,D00,43,420,177,511
Czech_002913.jpg,600,600,D10,187,413,274,433
Czech_002914.jpg,600,600,D00,386,475,435,544
Czech_002914.jpg,600,600,D20,32,440,420,536
Czech_002920.jpg,600,600,D10,1,412,134,431
Czech_002921.jpg,600,600,D10,71,487,143,502
Czech_002921.jpg,600,600,D10,78,461,155,480
Czech_002924.jpg,600,600,D00,164,407,225,475
Czech_002924.jpg,600,600,D00,193,428,264,515
Czech_002924.jpg,600,600,D00,270,407,349,527
Czech_002932.jpg,600,600,D00,274,454,294,520
Czech_002933.jpg,600,600,D10,1,459,242,482
Czech_002942.jpg,600,600,D00,291,453,318,526
Czech_002942.jpg,600,600,D10,16,422,197,453
Czech_002942.jpg,600,600,D20,92,436,207,518
Czech_002942.jpg,600,600,D40,176,444,272,491
Czech_002944.jpg,600,600,D00,326,460,387,532
Czech_002951.jpg,600,600,D10,297,461,337,513
Czech_002954.jpg,600,600,D40,302,403,392,448
Czech_002954.jpg,600,600,D00,5,433,82,502
Czech_002956.jpg,600,600,D00,77,438,151,483
Czech_002957.jpg,600,600,D00,228,389,259,426
Czech_002958.jpg,600,600,D00,358,443,425,537
Czech_002959.jpg,600,600,D00,17,382,229,515
Czech_002959.jpg,600,600,D00,320,382,501,483
Czech_002964.jpg,600,600,D00,246,393,266,433
Czech_002964.jpg,600,600,D00,6,418,142,506
Czech_002964.jpg,600,600,D20,176,435,236,515
Czech_002964.jpg,600,600,D00,281,434,313,524
Czech_002964.jpg,600,600,D00,236,486,267,516
Czech_002966.jpg,600,600,D00,297,389,322,468
Czech_002966.jpg,600,600,D00,222,365,282,499
Czech_002966.jpg,600,600,D00,141,396,211,510
Czech_002970.jpg,600,600,D00,203,392,248,502
Czech_002978.jpg,600,600,D20,282,402,363,520
Czech_002978.jpg,600,600,D40,139,408,219,469
Czech_002980.jpg,600,600,D10,155,455,332,493
Czech_002980.jpg,600,600,D10,179,430,330,455
Czech_002980.jpg,600,600,D40,194,395,228,426
Czech_002980.jpg,600,600,D40,261,401,284,423
Czech_002982.jpg,600,600,D10,90,471,176,496
Czech_002988.jpg,600,600,D10,182,494,393,520
Czech_002988.jpg,600,600,D00,130,445,183,511
Czech_002992.jpg,600,600,D20,222,460,337,524
Czech_002992.jpg,600,600,D20,340,438,457,527
Czech_002993.jpg,600,600,D00,277,435,328,528
Czech_002993.jpg,600,600,D40,278,406,299,433
Czech_002994.jpg,600,600,D00,311,470,362,524
Czech_002998.jpg,600,600,D00,87,426,169,500
Czech_002998.jpg,600,600,D00,343,462,400,506
Czech_002998.jpg,600,600,D10,144,487,242,510
Czech_002998.jpg,600,600,D40,246,445,307,475
Czech_002998.jpg,600,600,D10,168,444,266,467
Czech_002998.jpg,600,600,D00,250,432,312,516
Czech_003000.jpg,600,600,D00,175,389,233,501
Czech_003001.jpg,600,600,D40,284,440,322,459
Czech_003001.jpg,600,600,D00,240,449,260,513
Czech_003001.jpg,600,600,D10,298,454,388,480
Czech_003001.jpg,600,600,D10,165,435,255,461
Czech_003002.jpg,600,600,D00,270,389,288,425
Czech_003002.jpg,600,600,D00,223,449,248,495
Czech_003003.jpg,600,600,D40,245,405,280,422
Czech_003006.jpg,600,600,D00,242,403,276,495
Czech_003008.jpg,600,600,D00,312,442,346,529
Czech_003013.jpg,600,600,D00,273,450,310,520
Czech_003015.jpg,600,600,D20,219,454,324,527
Czech_003016.jpg,600,600,D00,204,395,247,503
Czech_003018.jpg,600,600,D00,86,401,152,497
Czech_003023.jpg,600,600,D10,403,425,578,544
Czech_003024.jpg,600,600,D10,298,437,376,450
Czech_003025.jpg,600,600,D40,99,427,169,461
Czech_003028.jpg,600,600,D00,56,424,189,517
Czech_003032.jpg,600,600,D00,344,424,390,484
Czech_003032.jpg,600,600,D00,395,488,425,523
Czech_003033.jpg,600,600,D10,19,490,205,513
Czech_003049.jpg,600,600,D40,307,426,348,449
Czech_003050.jpg,600,600,D10,1,465,102,495
Czech_003051.jpg,600,600,D20,174,447,245,509
Czech_003051.jpg,600,600,D10,314,473,483,525
Czech_003051.jpg,600,600,D10,14,430,180,470
Czech_003052.jpg,600,600,D00,442,453,586,512
Czech_003053.jpg,600,600,D00,271,405,309,510
Czech_003056.jpg,600,600,D00,261,440,313,520
Czech_003056.jpg,600,600,D00,293,423,372,474
Czech_003056.jpg,600,600,D00,214,394,249,448
Czech_003058.jpg,600,600,D00,252,398,294,513
Czech_003059.jpg,600,600,D00,299,442,342,520
Czech_003066.jpg,600,600,D00,166,424,219,503
Czech_003069.jpg,600,600,D10,1,427,162,452
Czech_003069.jpg,600,600,D00,388,449,454,501
Czech_003070.jpg,600,600,D00,245,405,287,484
Czech_003071.jpg,600,600,D00,248,453,286,511
Czech_003072.jpg,600,600,D40,165,463,199,484
Czech_003072.jpg,600,600,D20,375,439,538,529
Czech_003072.jpg,600,600,D00,220,456,261,507
Czech_003072.jpg,600,600,D00,267,431,294,464
Czech_003072.jpg,600,600,D00,330,412,357,445
Czech_003072.jpg,600,600,D10,226,433,356,471
Czech_003076.jpg,600,600,D00,25,460,80,501
Czech_003076.jpg,600,600,D00,164,438,205,507
Czech_003079.jpg,600,600,D00,109,420,158,462
Czech_003079.jpg,600,600,D00,249,376,277,495
Czech_003086.jpg,600,600,D20,257,483,394,519
Czech_003094.jpg,600,600,D00,204,448,249,517
Czech_003095.jpg,600,600,D40,311,425,341,445
Czech_003100.jpg,600,600,D00,55,444,138,511
Czech_003108.jpg,600,600,D00,311,408,404,526
Czech_003115.jpg,600,600,D00,142,412,205,507
Czech_003117.jpg,600,600,D00,28,410,129,477
Czech_003117.jpg,600,600,D00,109,399,205,519
Czech_003117.jpg,600,600,D00,324,425,370,523
Czech_003117.jpg,600,600,D00,254,390,300,488
Czech_003117.jpg,600,600,D10,157,429,303,459
Czech_003117.jpg,600,600,D40,51,477,121,523
Czech_003118.jpg,600,600,D10,11,429,150,443
Czech_003118.jpg,600,600,D10,187,427,348,443
Czech_003120.jpg,600,600,D40,337,436,407,511
Czech_003121.jpg,600,600,D00,360,437,430,530
Czech_003123.jpg,600,600,D10,5,483,235,513
Czech_003126.jpg,600,600,D10,250,422,350,444
Czech_003126.jpg,600,600,D00,368,464,437,528
Czech_003126.jpg,600,600,D00,112,398,202,459
Czech_003127.jpg,600,600,D00,205,389,251,501
Czech_003135.jpg,600,600,D00,323,400,391,523
Czech_003142.jpg,600,600,D00,164,431,199,501
Czech_003144.jpg,600,600,D00,311,411,372,533
Czech_003151.jpg,600,600,D00,245,381,284,513
Czech_003152.jpg,600,600,D00,295,445,359,521
Czech_003169.jpg,600,600,D20,275,458,393,486
Czech_003169.jpg,600,600,D40,158,391,225,423
Czech_003176.jpg,600,600,D00,293,411,340,518
Czech_003180.jpg,600,600,D00,317,412,393,523
Czech_003183.jpg,600,600,D00,9,398,181,475
Czech_003185.jpg,600,600,D00,329,401,401,518
Czech_003188.jpg,600,600,D00,101,413,198,502
Czech_003188.jpg,600,600,D40,356,456,419,509
Czech_003190.jpg,600,600,D00,147,403,234,497
Czech_003194.jpg,600,600,D00,37,431,161,507
Czech_003195.jpg,600,600,D00,364,420,428,516
Czech_003195.jpg,600,600,D00,482,477,524,540
Czech_003195.jpg,600,600,D00,518,496,598,556
Czech_003195.jpg,600,600,D10,370,459,510,522
Czech_003195.jpg,600,600,D20,383,418,477,460
Czech_003203.jpg,600,600,D00,14,470,91,518
Czech_003206.jpg,600,600,D00,254,392,278,475
Czech_003208.jpg,600,600,D00,333,452,392,523
Czech_003210.jpg,600,600,D00,225,405,258,515
Czech_003210.jpg,600,600,D00,64,460,133,515
Czech_003213.jpg,600,600,D00,161,427,245,515
Czech_003213.jpg,600,600,D00,61,430,133,479
Czech_003217.jpg,600,600,D00,248,447,276,503
Czech_003217.jpg,600,600,D10,112,472,294,499
Czech_003219.jpg,600,600,D00,314,389,376,522
Czech_003223.jpg,600,600,D00,399,442,538,545
Czech_003223.jpg,600,600,D00,262,389,306,516
Czech_003223.jpg,600,600,D10,202,409,362,435
Czech_003229.jpg,600,600,D00,68,467,113,504
Czech_003231.jpg,600,600,D00,318,412,384,477
Czech_003236.jpg,600,600,D00,48,465,95,530
Czech_003240.jpg,600,600,D00,360,464,413,531
Czech_003241.jpg,600,600,D40,311,442,345,486
Czech_003242.jpg,600,600,D10,9,463,346,492
Czech_003242.jpg,600,600,D10,1,489,100,511
Czech_003242.jpg,600,600,D10,159,436,271,459
Czech_003242.jpg,600,600,D10,315,461,427,484
Czech_003243.jpg,600,600,D00,276,403,304,506
Czech_003246.jpg,600,600,D00,188,459,236,518
Czech_003257.jpg,600,600,D00,301,405,414,522
Czech_003260.jpg,600,600,D00,41,462,96,514
Czech_003260.jpg,600,600,D00,41,394,181,463
Czech_003264.jpg,600,600,D10,1,458,447,524
Czech_003266.jpg,600,600,D00,363,447,413,525
Czech_003268.jpg,600,600,D00,341,437,399,530
Czech_003269.jpg,600,600,D10,140,438,324,467
Czech_003269.jpg,600,600,D10,107,468,323,495
Czech_003277.jpg,600,600,D00,203,356,248,409
Czech_003278.jpg,600,600,D00,171,414,240,507
Czech_003279.jpg,600,600,D00,6,442,108,520
Czech_003285.jpg,600,600,D00,170,433,227,487
Czech_003285.jpg,600,600,D40,145,475,206,515
Czech_003287.jpg,600,600,D00,101,419,126,469
Czech_003287.jpg,600,600,D20,114,473,243,518
Czech_003292.jpg,600,600,D00,222,458,417,505
Czech_003297.jpg,600,600,D00,173,483,193,512
Czech_003297.jpg,600,600,D00,301,413,366,522
Czech_003297.jpg,600,600,D00,117,466,162,521
Czech_003298.jpg,600,600,D00,200,398,351,512
Czech_003298.jpg,600,600,D00,40,401,209,458
Czech_003314.jpg,600,600,D00,140,418,226,503
Czech_003315.jpg,600,600,D00,193,434,217,515
Czech_003316.jpg,600,600,D00,300,458,343,532
Czech_003320.jpg,600,600,D00,228,378,263,447
Czech_003324.jpg,600,600,D00,239,453,275,523
Czech_003325.jpg,600,600,D00,247,420,321,497
Czech_003326.jpg,600,600,D00,174,427,218,505
Czech_003326.jpg,600,600,D00,336,469,382,538
Czech_003328.jpg,600,600,D00,253,398,290,502
Czech_003331.jpg,600,600,D00,256,413,292,526
Czech_003338.jpg,600,600,D20,313,427,477,530
Czech_003340.jpg,600,600,D00,117,405,198,445
Czech_003344.jpg,600,600,D00,95,394,202,517
Czech_003345.jpg,600,600,D20,7,421,205,517
Czech_003345.jpg,600,600,D10,209,449,327,481
Czech_003347.jpg,600,600,D00,385,460,460,526
Czech_003348.jpg,600,600,D10,3,478,118,499
Czech_003351.jpg,600,600,D00,365,450,417,527
Czech_003352.jpg,600,600,D00,1,425,118,513
Czech_003352.jpg,600,600,D00,115,412,150,435
Czech_003355.jpg,600,600,D00,301,455,346,518
Czech_003356.jpg,600,600,D00,241,398,276,521
Czech_003362.jpg,600,600,D00,115,400,233,500
Czech_003364.jpg,600,600,D40,288,447,326,474
Czech_003364.jpg,600,600,D40,198,433,258,485
Czech_003364.jpg,600,600,D40,223,507,291,527
Czech_003373.jpg,600,600,D00,64,460,141,522
Czech_003374.jpg,600,600,D00,199,383,277,511
Czech_003376.jpg,600,600,D00,346,433,411,524
Czech_003377.jpg,600,600,D10,3,448,131,472
Czech_003377.jpg,600,600,D10,144,449,412,476
Czech_003379.jpg,600,600,D00,298,389,354,515
Czech_003384.jpg,600,600,D10,1,454,323,483
Czech_003391.jpg,600,600,D00,2,403,177,490
Czech_003393.jpg,600,600,D00,160,457,205,512
Czech_003394.jpg,600,600,D00,239,450,283,517
Czech_003394.jpg,600,600,D10,2,419,159,438
Czech_003394.jpg,600,600,D40,322,445,396,481
Czech_003396.jpg,600,600,D00,247,428,283,512
Czech_003398.jpg,600,600,D00,340,459,388,534
Czech_003398.jpg,600,600,D10,70,468,189,489
Czech_003398.jpg,600,600,D10,31,431,293,448
Czech_003400.jpg,600,600,D00,190,401,230,478
Czech_003405.jpg,600,600,D20,235,416,417,527
Czech_003409.jpg,600,600,D00,97,405,217,510
Czech_003410.jpg,600,600,D00,263,432,280,483
Czech_003410.jpg,600,600,D00,31,468,102,518
Czech_003412.jpg,600,600,D00,274,446,299,511
Czech_003412.jpg,600,600,D00,282,390,306,442
Czech_003413.jpg,600,600,D10,4,474,309,503
Czech_003413.jpg,600,600,D10,119,403,304,427
Czech_003430.jpg,600,600,D00,252,430,286,517
Czech_003433.jpg,600,600,D00,305,456,347,523
Czech_003434.jpg,600,600,D10,320,469,385,481
Czech_003434.jpg,600,600,D10,1,480,217,515
Czech_003441.jpg,600,600,D00,210,380,262,510
Czech_003444.jpg,600,600,D00,166,417,258,521
Czech_003444.jpg,600,600,D00,432,452,514,530
Czech_003444.jpg,600,600,D00,262,391,310,487
Czech_003445.jpg,600,600,D00,225,430,259,518
Czech_003445.jpg,600,600,D00,1,460,73,509
Czech_003448.jpg,600,600,D00,296,410,345,498
Czech_003453.jpg,600,600,D00,235,405,257,506
Czech_003457.jpg,600,600,D00,317,463,367,515
Czech_003457.jpg,600,600,D20,317,451,370,515
Czech_003458.jpg,600,600,D00,282,466,304,517
Czech_003458.jpg,600,600,D00,202,401,241,472
Czech_003462.jpg,600,600,D00,313,460,359,524
Czech_003462.jpg,600,600,D00,259,462,295,524
Czech_003467.jpg,600,600,D00,348,459,392,528
Czech_003467.jpg,600,600,D10,212,452,273,471
Czech_003467.jpg,600,600,D00,66,467,113,517
Czech_003467.jpg,600,600,D00,128,437,183,508
Czech_003470.jpg,600,600,D10,139,444,217,461
Czech_003472.jpg,600,600,D00,335,424,423,536
Czech_003473.jpg,600,600,D00,316,445,367,524
Czech_003473.jpg,600,600,D10,49,472,141,503
Czech_003475.jpg,600,600,D00,85,410,123,453
Czech_003476.jpg,600,600,D00,239,393,260,442
Czech_003477.jpg,600,600,D10,145,486,312,512
Czech_003477.jpg,600,600,D10,362,492,437,509
Czech_003477.jpg,600,600,D00,279,424,317,517
Czech_003477.jpg,600,600,D40,142,468,182,495
Czech_003479.jpg,600,600,D00,43,435,137,495
Czech_003479.jpg,600,600,D00,145,399,192,429
Czech_003481.jpg,600,600,D10,282,410,321,478
Czech_003485.jpg,600,600,D10,109,449,180,469
Czech_003485.jpg,600,600,D10,163,416,234,436
Czech_003488.jpg,600,600,D10,13,442,286,472
Czech_003488.jpg,600,600,D10,167,448,205,513
Czech_003488.jpg,600,600,D20,303,460,416,533
Czech_003490.jpg,600,600,D00,123,429,198,498
Czech_003491.jpg,600,600,D00,217,422,238,519
Czech_003491.jpg,600,600,D10,5,442,221,477
Czech_003494.jpg,600,600,D00,271,449,324,513
Czech_003497.jpg,600,600,D10,275,400,415,436
Czech_003499.jpg,600,600,D10,1,480,203,502
Czech_003500.jpg,600,600,D00,37,428,145,513
Czech_003500.jpg,600,600,D40,270,407,303,437
Czech_003501.jpg,600,600,D00,197,432,256,479
Czech_003505.jpg,600,600,D00,176,395,237,496
Czech_003506.jpg,600,600,D00,347,447,380,498
Czech_003506.jpg,600,600,D10,295,477,382,495
Czech_003510.jpg,600,600,D10,1,466,171,485
Czech_003510.jpg,600,600,D10,1,446,171,465
Czech_003510.jpg,600,600,D40,135,408,201,436
Czech_003512.jpg,600,600,D10,266,473,368,497
Czech_003513.jpg,600,600,D10,52,440,118,457
Czech_003513.jpg,600,600,D20,168,448,229,507
Czech_003513.jpg,600,600,D20,294,431,384,517
Czech_003516.jpg,600,600,D00,153,402,208,447
Czech_003519.jpg,600,600,D00,301,448,345,527
Czech_003523.jpg,600,600,D10,384,476,498,497
Czech_003526.jpg,600,600,D00,349,459,397,532
Czech_003535.jpg,600,600,D00,214,378,242,441
Czech_003535.jpg,600,600,D10,228,429,342,449
Czech_003536.jpg,600,600,D40,217,420,253,454
Czech_003537.jpg,600,600,D40,311,464,440,512
Czech_003539.jpg,600,600,D00,17,407,171,503
Czech_003540.jpg,600,600,D00,17,411,160,516
Czech_003543.jpg,600,600,D00,243,398,277,505
Czech_003543.jpg,600,600,D00,54,478,110,520
Czech_003544.jpg,600,600,D00,70,470,123,515
Czech_003544.jpg,600,600,D10,24,430,68,453
Czech_003546.jpg,600,600,D00,1,413,124,491
Czech_003546.jpg,600,600,D10,416,487,523,505
Czech_003546.jpg,600,600,D10,1,482,161,514
Czech_003555.jpg,600,600,D10,285,476,399,499
Czech_003560.jpg,600,600,D40,99,406,172,434
Czech_003560.jpg,600,600,D20,267,413,409,532
Czech_003560.jpg,600,600,D20,1,430,196,519
Czech_003562.jpg,600,600,D00,266,422,291,507
Czech_003564.jpg,600,600,D40,212,393,232,413
Czech_003565.jpg,600,600,D20,152,421,450,531
Czech_003565.jpg,600,600,D40,296,398,335,423
Czech_003570.jpg,600,600,D40,341,443,443,524
Czech_003570.jpg,600,600,D20,18,399,276,515
Czech_003571.jpg,600,600,D20,345,479,422,535
Czech_003574.jpg,600,600,D00,120,437,168,479
Czech_003579.jpg,600,600,D00,137,415,210,520
Czech_003579.jpg,600,600,D00,327,480,372,533
Czech_003579.jpg,600,600,D00,254,424,288,490
Czech_003579.jpg,600,600,D20,129,437,377,520
Czech_003580.jpg,600,600,D20,121,415,384,500
Czech_003580.jpg,600,600,D40,405,450,499,501
Czech_003583.jpg,600,600,D00,171,408,232,509
Czech_003583.jpg,600,600,D20,223,401,399,525
Czech_003584.jpg,600,600,D00,331,452,373,509
Czech_003584.jpg,600,600,D40,311,419,341,453
Czech_003589.jpg,600,600,D00,263,459,315,514
Czech_003589.jpg,600,600,D00,128,477,194,519
